match_id,competition_id,season_id,home_team_id,away_team_id,match_date,kick_off,stadium_id,referee_id,home_score,away_score,match_status,match_week
9982722,22620328,21,9582,12647,2026-01-17,17:30,4263,777,4,0,available,17
9982723,22620328,21,13673,4563,2026-01-18,18:45,4175,782,1,1,available,17
9982724,22620328,21,12759,13261,2026-01-18,16:00,4182,781,4,5,available,17
9982725,22620328,21,12825,14815,2026-01-18,09:00,4179,655,1,2,available,17
9982726,22620328,21,12759,12825,2026-01-24,18:30,4182,788,1,3,available,18
9982727,22620328,21,13673,13261,2026-01-24,17:30,4175,642,1,0,available,18
9982728,22620328,21,9582,4563,2026-01-25,15:30,4263,677,1,0,available,18
9982729,22620328,21,14132,12647,2026-01-24,15:30,4167,699,0,2,available,18
9982730,22620328,21,30056,12803,2026-01-25,09:00,4273,708,3,2,available,18
9982731,22620328,21,13687,15127,2026-01-24,11:30,4171,640,3,2,available,18
9982732,22620328,21,12622,12725,2026-01-24,12:00,4853,675,4,1,available,18
9982733,22620328,21,13927,12947,2026-01-25,18:15,4149,791,1,2,available,18
9982734,22620328,21,13849,14815,2026-01-24,09:00,4179,647,1,1,available,18
9982735,22620328,21,14815,12759,2026-01-31,11:00,4413,666,1,1,available,19
9982736,22620328,21,12825,13673,2026-02-01,09:00,4179,796,2,2,available,19
9982737,22620328,21,13261,9582,2026-02-01,10:00,4218,797,1,3,available,19
9982738,22620328,21,4563,14132,2026-01-31,17:30,3195,755,1,0,available,19
9982739,22620328,21,12647,30056,2026-02-01,19:00,4208,647,2,4,available,19
9982740,22620328,21,12803,13687,2026-01-31,15:30,4169,793,2,3,available,19
9982741,22620328,21,15127,12622,2026-02-01,16:00,4416,722,0,3,available,19
9982742,22620328,21,12725,13927,2026-02-01,15:30,4393,644,0,2,available,19
9982743,22620328,21,12947,13849,2026-01-31,16:00,4360,779,3,1,available,19
9982744,22620328,21,13673,12759,2026-02-07,12:00,4175,640,3,1,available,20
9982745,22620328,21,9582,12825,2026-02-07,15:58,4263,805,5,2,available,20
9982746,22620328,21,14132,13261,2026-02-07,19:00,4167,796,1,0,available,20
9982747,22620328,21,30056,4563,2026-02-08,11:00,4273,808,1,3,available,20
9982748,22620328,21,13687,12647,2026-02-08,16:00,4171,665,2,1,available,20
9982749,22620328,21,12622,12803,2026-02-07,09:00,4853,801,2,4,available,20
9982750,22620328,21,13927,15127,2026-02-07,16:00,4149,806,2,0,available,20
9982751,22620328,21,13849,12725,2026-02-07,09:00,5105,648,3,0,available,20
9982752,22620328,21,12947,14815,2026-02-07,15:30,4360,804,0,0,available,20
9982753,22620328,21,14815,13673,2026-02-15,18:00,4413,818,2,2,available,21
9982754,22620328,21,12759,9582,2026-02-14,11:00,4182,811,0,6,available,21
9982755,22620328,21,12825,14132,2026-02-15,09:00,4179,816,1,4,available,21
9982756,22620328,21,13261,30056,2026-02-15,12:45,4218,713,2,3,available,21
9982757,22620328,21,4563,13687,2026-02-14,13:30,3195,640,2,2,available,21
9982758,22620328,21,12647,12622,2026-02-14,17:02,4208,814,1,0,available,21
9982759,22620328,21,12803,13927,2026-02-14,13:00,4169,812,4,1,available,21
9982760,22620328,21,15127,13849,2026-02-14,10:40,4416,770,1,6,available,21
9982761,22620328,21,12725,12947,2026-02-14,19:20,4393,815,0,2,available,21
9982762,22620328,21,9582,13673,2026-02-21,15:45,4263,824,1,2,available,22
9982763,22620328,21,14132,12759,2026-02-21,15:30,4167,747,2,3,available,22
9982764,22620328,21,30056,12825,2026-02-22,13:00,4273,638,1,2,available,22
9982765,22620328,21,13687,13261,2026-02-22,16:00,4171,728,2,0,available,22
9982766,22620328,21,12622,4563,2026-02-21,11:00,4853,666,1,3,available,22
9982767,22620328,21,13927,12647,2026-02-21,15:30,4149,723,2,0,available,22
9982768,22620328,21,13849,12803,2026-02-21,09:00,4179,819,3,1,available,22
9982769,22620328,21,12947,15127,2026-02-21,18:30,4360,682,14,1,available,22
9982770,22620328,21,12725,14815,2026-02-21,15:00,4393,690,2,4,available,22
9982771,22620328,21,14815,9582,2026-03-01,09:00,4413,781,0,3,available,23
9982772,22620328,21,13673,14132,2026-02-28,11:30,4175,648,2,1,available,23
9982773,22620328,21,12759,30056,2026-03-01,16:15,4182,638,4,4,available,23
9982774,22620328,21,12825,13687,2026-03-01,13:30,4179,834,1,3,available,23
9982775,22620328,21,13261,12622,2026-03-01,10:00,4218,833,2,4,available,23
9982776,22620328,21,4563,13927,2026-02-28,15:30,3195,796,3,0,available,23
9982777,22620328,21,12647,13849,2026-02-28,17:30,4208,678,1,2,available,23
9982778,22620328,21,12803,12947,2026-02-28,17:45,4169,831,2,2,available,23
9982779,22620328,21,15127,12725,2026-03-01,13:30,4416,649,0,3,available,23
