card_id,match_id,minute,player_id,team_id,card_type
c249bb1b-9969-42e3-8173-5308e9a936c4,9982586,20,72653,12647,yellow
f3d949cc-09a9-4907-858d-4cdfe10a46a3,9982586,73,314209,12647,yellow
cfb03d0b-dad8-4eee-aa9a-5797cb037332,9982586,79,77620,12647,yellow
551bc369-f086-4a0c-974c-0b4d3f7c7b9a,9982587,70,73153,13687,yellow
face4999-56fc-4a5f-818b-73d96ab5d22d,9982587,70,276800,13687,yellow
fc676d6d-1fbd-4c5d-9497-bba123681a0c,9982587,75,63099,13687,red
38df3c41-c1aa-4bca-9458-2a8985088bf5,9982587,51,77458,12803,yellow
93790d1e-e48f-4e23-a9ee-0a5459eb2a56,9982587,69,74333,12803,yellow
0718ad8f-f40f-4ecf-9345-cb84672a898c,9982587,76,277884,12803,yellow
72e04d6e-41c5-4d39-ad9e-9ff5bc73490a,9982587,82,63213,12803,yellow
39bb4c21-ec57-490a-82a7-6866322eccb8,9982582,40,1955565,12759,yellow
f4768d00-3296-4dde-a1c3-bb41c4308258,9982582,41,77197,12759,yellow
e00f55e2-9afd-4b85-883e-ea38fafe1a37,9982582,75,77459,12759,yellow
2b037fb4-4505-424b-8a83-bd9986bff91f,9982582,25,77519,14815,yellow
88b2fbba-eea4-4f9b-be98-f9c52949a3cf,9982582,36,276318,14815,yellow
ad181f38-c71f-4792-87d5-0eb4dc12af9b,9982582,40,275177,14815,yellow
c5ad6b86-96c2-4ecb-b6bc-fab73aba1544,9982582,47,275240,14815,yellow
239022cc-5ba5-4cda-8a61-3dfada382487,9982582,61,276775,14815,yellow
c7c70335-41a1-4969-966d-0b986d8b3dd1,9982596,28,21912554,12803,yellow
028dd2ad-0126-4ec2-8e21-15c773ca7481,9982594,30,277476,4563,yellow
f68d28cd-f090-498e-8671-0d723d2d9e65,9982594,49,277476,4563,yellow
83d172e0-53f6-4488-9226-b6e8edc354f6,9982599,2,275755,12947,yellow
83348e84-8242-4aa9-b0bf-e74d870d8b39,9982599,13,277830,12947,yellow
ec9f2a5a-a758-464c-a1cf-0b3b0a7f3d08,9982599,20,275755,12947,yellow
69909210-1e7b-47f1-a0f4-7245451d6b48,9982593,44,555706,13261,yellow
08fdeb5f-77f2-41f6-a319-723e9bc8d9fe,9982593,69,555706,13261,yellow
45f9501a-146d-4e43-bad4-7d41e8c8cb96,9982593,80,72718,14132,yellow
a736a443-647a-4a2d-aa97-e76d4a1770ca,9982592,60,274556,12825,yellow
e2a50131-a3e8-4941-b00e-091b8beaec51,9982592,75,274372,12825,yellow
eccaa0df-857d-4fc8-9e47-e604c1751ab9,9982592,2,67407,9582,yellow
8716959a-769d-4ed4-a726-bfd50f856f8b,9982592,54,276133,9582,yellow
b7433bfe-e52e-4c2c-8742-01112d94083f,9982592,61,277935,9582,yellow
1d54a565-cd66-446f-b405-fee16675ac6f,9982592,77,74197,9582,yellow
145d26c6-9c5f-4d35-895e-e8b5edf4190c,9982591,19,66835,12759,yellow
ea441c07-a967-4f47-87ea-8b9168fa723b,9982591,41,275260,12759,yellow
c2482d92-9f87-4980-8d96-b230fa2c6d5f,9982591,48,23055315,12759,yellow
2dda48b7-b0f0-4396-8ba5-be7969182678,9982591,56,77360,12759,yellow
74afe188-b0fa-4905-a878-44f2652db902,9982591,60,273363,12759,yellow
59309c8c-0ec9-46dd-952c-01d25f1a1c8c,9982591,70,276934,12759,yellow
42376763-8b80-46e8-9113-2363ffc017ae,9982591,75,276934,12759,yellow
8d15c523-26e5-47b3-b1bc-e35e17eb0ade,9982598,12,76275,12725,yellow
281db9be-9d93-410a-a798-7bbd8649b26c,9982598,47,75451,12725,yellow
46b81335-29c7-4101-af53-9dffb3882bf1,9982598,14,273174,13849,yellow
4471ecef-4752-4e1c-9276-826bd317deaf,9982598,47,73531,13849,yellow
c26d5ccd-c230-43fd-809f-69019ba54fb7,9982597,53,,15127,yellow
bd6f4432-3978-405f-87ce-485696bd6aee,9982597,75,291822,15127,yellow
ec24845d-607d-43af-95a6-360fba02d834,9982597,71,277943,13927,yellow
40694205-8f93-483d-a4cb-c17c249a97d4,9982597,76,,13927,yellow
44d29326-a30d-4071-bc6f-705aab8cc528,9982595,70,66910,12647,yellow
d0573962-56bb-4e8b-a838-841c7bc82aee,9982595,35,292713,13687,yellow
6a4b1b4f-13d2-4efc-ab84-24c563726dc9,9982606,45,9376,13927,yellow
d1ffe9f5-f4c7-4e21-8dfd-28c1475cb138,9982606,80,22739776,13927,yellow
be19e172-8114-416b-bc15-7d0c21f9053b,9982606,51,63139,12803,yellow
63f19254-fe19-44b1-a129-959bc3145e52,9982606,62,63139,12803,yellow
80f6bcc0-acb8-49f6-99a2-4f544d34cddb,9982607,74,274122,15127,yellow
55c7c69a-dac0-48f6-a798-049fcc185ab6,9982605,69,313326,12622,yellow
359703f2-1250-4350-b9a8-dc4e4da5ba63,9982605,77,22304428,12622,yellow
1d4d1057-b243-4da9-add5-dd9976734b24,9982605,55,77620,12647,yellow
105b6426-cbd1-47db-bfd6-bea479251dcb,9982608,31,76330,12947,yellow
86e17261-bc51-4be7-84b1-d504421d7ee9,9982608,56,275423,12947,yellow
1a685938-ed18-4a3a-9ecd-f5706debac03,9982608,60,74668,12947,yellow
3dbd1daa-2da7-4f54-a9c9-66b5bb724258,9982600,39,274318,13673,yellow
dc6fee8a-56b5-45f3-9c35-51136a91a5dc,9982600,78,273238,13673,yellow
d7845bd4-7c2e-4112-84a5-cf9e5b61e467,9982603,57,73814,30056,yellow
55254f3a-72a6-4550-ae3e-f795df7e46ea,9982603,72,272136,30056,yellow
541fe06e-771a-4114-aff0-49729c22035e,9982602,30,272452,14132,yellow
41c7c63a-98c1-4279-8ffd-ea076c76ef93,9982602,35,,14132,yellow
48edeacb-7280-4fd8-9a4f-af7420d29502,9982602,74,272581,14132,yellow
9f33a849-e7c5-4f1c-92e7-0958c23fbf19,9982602,76,62024,14132,yellow
16e2a2fc-8fad-4101-8667-1f695c5b4ce7,9982602,78,276674,14132,yellow
c66e9257-e340-48c6-a4b8-b85c35fa5a8b,9982602,78,22611464,14132,yellow
092a0f1f-f501-4c57-be01-44d8951b1c1e,9982601,64,77459,12759,yellow
56666d03-e74b-45ce-9bc5-0ef18fe561a1,9982604,29,21960852,13687,yellow
85c5ba41-a669-40a9-ae03-2bb94dbe39e0,9982604,57,62908,13687,yellow
edb885db-8433-4d33-9692-9a37b4895cd1,9982604,31,276714,4563,yellow
32020896-b674-4ab6-88ee-75e9bbf7eb9e,9982604,35,60559,4563,yellow
b1e13f2b-db67-40c5-9b8e-cfda34622f82,9982604,51,273953,4563,yellow
3e182a87-50e1-47e4-bcdf-2a6c0a92dcf8,9982615,53,63449,12803,yellow
840ca19a-717b-4977-bf7f-eb78edddde19,9982615,78,63213,12803,red
924431a9-58c7-4a9b-a7b9-090b65470af0,9982615,83,63344,12803,yellow
10d24052-3f0d-4372-8f52-4f2060a10250,9982613,17,273953,4563,yellow
d3e1d328-70c5-4574-b130-666f9674f185,9982613,48,73356,4563,yellow
f4838ec2-29de-4dd3-9878-f7aff90d3e21,9982613,70,61133,4563,yellow
7c766b0c-d3dd-421b-acc3-87166ff2e2b0,9982613,75,60471,4563,yellow
1a0dfd10-cf8b-4abd-8450-8dfd28312f3b,9982613,4,74024,12622,yellow
f1eab65b-0798-4fe7-a6d2-7c1199fb8995,9982613,54,74024,12622,yellow
b241bcc4-007c-4add-b1e7-00c834956654,9982613,54,293258,12622,yellow
04b5f15f-c7d0-4f0e-a7df-4524bb39a669,9982613,60,22304428,12622,yellow
f588ce2f-e066-45e1-bacd-4c7ad2814479,9982613,61,313326,12622,yellow
58e2f788-138d-4276-bab0-718c2a768e11,9982613,62,293258,12622,yellow
d0d0e495-4fe4-41d0-83f8-806f15a4198b,9982611,55,274556,12825,yellow
6542063f-0c05-4aab-bb19-592b32caec60,9982611,76,273346,12825,yellow
6099b370-4343-4011-8c6b-a7a86ae1a3ae,9982616,79,21748684,15127,yellow
d66c3142-587d-41f6-af3d-2493ea750b47,9982616,35,74668,12947,yellow
dfd1fdd1-6015-4ad4-bbd6-7ca24ee063d5,9982617,83,75451,12725,yellow
5938e9b7-2e0d-49ba-8201-1e9a4d3a9bbd,9982610,3,77459,12759,yellow
15e48da3-8522-4f9e-b3d1-43562115e6a2,9982610,63,23055315,12759,yellow
c10356af-0c42-4d57-814e-4ab39a17f5d0,9982610,43,22611464,14132,yellow
dfee8130-4cc5-4169-beac-86f2ca81c2c0,9982610,70,271476,14132,yellow
bc2598ce-0494-472a-ba7b-ae767838d381,9982609,18,67101,13673,yellow
ff914bde-ba2d-4496-992b-d490087d47ee,9982609,44,,13673,yellow
785760b8-4773-499a-b6b1-10ed9cac6f0f,9982609,63,315552,13673,yellow
ddb4a02c-d9c7-48bb-bcc8-83a35047519c,9982609,74,,13673,yellow
bb752e3c-bc20-4670-bd6b-b44b9e1673f6,9982609,74,,13673,yellow
81e8a7fc-262a-40d9-9370-3d21d4f1e23f,9982609,36,77889,9582,yellow
4790107c-7f1e-44e0-8d94-b3aa8981fc25,9982609,80,77312,9582,yellow
fd91be12-36ed-4e2d-8358-370e9afb67d3,9982609,80,276285,9582,yellow
1e796181-cc1e-418d-acea-d336cb8c74cb,9982614,33,271895,12647,yellow
aa0b2e41-1055-4bdf-bcdf-261d832a936e,9982614,48,9376,13927,yellow
31d47f2e-b482-4a72-a1f5-4d5fbf1bd701,9982614,61,,13927,yellow
514b8464-3c2e-44a2-90ba-3905a298d9b3,9982614,77,22739776,13927,yellow
46da0f5a-80f5-4de6-99a9-ce58e71e99f4,9982614,79,275258,13927,yellow
52a1d3b2-87e1-4c4d-a961-307ffba33972,9982624,45,274290,13849,yellow
dc874192-0be6-458e-9fa6-03a17647d654,9982624,18,76982,12647,yellow
828e0feb-bb7d-4426-bd90-078104676e06,9982624,45,274419,12647,yellow
64e4bcdc-876e-4173-b2c0-56b950453aab,9982624,64,314209,12647,yellow
2a2ecf61-2559-4778-ac25-aaae2bda975e,9982625,15,76676,12947,yellow
ac3e7154-d567-4b31-865e-3937e9cc39c1,9982625,65,78021,12947,yellow
68fddd4c-98b5-422c-ac2a-2d1dbc8a13a6,9982625,70,275423,12947,yellow
767ec6b2-ca00-4520-8e55-b208dac4ee59,9982625,75,271485,12947,yellow
ee8d373c-76cc-401e-899c-19299a76abf8,9982625,83,275755,12947,yellow
fe7a27c6-57f8-486c-a546-42df5e8e0262,9982625,48,63139,12803,yellow
c9362c35-d662-4711-9cf2-ecfba7f7163f,9982623,17,273126,13927,yellow
4c527cf5-ea58-490a-86dc-f93959cd2afd,9982623,18,,13927,yellow
d5ed56c5-db1b-4744-811a-ef39e6bfddb3,9982623,38,,13927,yellow
fa138dd1-51b4-4516-9b5e-df9be5e078f8,9982623,50,274790,13927,yellow
f725a451-5140-4f87-8b82-9b7c2eb97915,9982623,61,273366,13927,yellow
8f48566c-3bcc-4aaf-b280-e4342f9234b3,9982623,67,22739776,13927,yellow
f583d1de-b6b7-4774-99ef-7feecd84599e,9982623,28,60471,4563,yellow
ab58fb3c-74b8-46c6-a03e-a454a56c1e2b,9982623,32,276714,4563,yellow
0cfbbf78-11c6-4805-9ca8-096b159366ec,9982623,34,277476,4563,yellow
b5e5eb5a-b527-4f6f-9dfa-ee0ac36d0307,9982621,44,21912875,13687,yellow
53589854-a60b-43a0-abd3-4ab2540aef81,9982621,74,,12825,yellow
88f873f4-30de-4eea-885d-8ec266e6cfe1,9982619,10,276137,14132,yellow
9533de09-598b-4c86-b82d-73b1edaeb096,9982619,48,272452,14132,yellow
4833d6b9-2f94-41b0-9915-1ec518745d33,9982619,64,276674,14132,yellow
84084c07-6904-4ec3-86b7-ce93de9c3b25,9982619,58,66338,13673,yellow
bf2cf0d2-db85-483f-8e76-9f5698b95ff4,9982618,61,77312,9582,yellow
0e365dba-70f9-4eeb-aa2c-d7166013677d,9982618,9,,14815,yellow
aa27c68a-a880-47f2-a0c9-218155881330,9982626,81,371572,15127,yellow
e7a3937b-18d4-4dbe-afd7-2f8f3146acc1,9982628,70,275254,13673,yellow
3ebba92e-b9e7-40a9-96b3-205cc1cfb835,9982628,71,273238,13673,yellow
24c9a8c9-5f28-4661-bd52-e27fbeeee88e,9982628,71,273264,13673,yellow
a0516933-e654-4e89-8b3d-9dc52d1d56ae,9982628,86,273238,13673,yellow
17ba74ed-7971-495c-bb73-3e0347cedded,9982628,86,274318,13673,yellow
a87584cb-9e92-4707-aae7-533b8712086e,9982628,86,275254,13673,red
15588056-3961-4041-a757-56ac66876caa,9982628,10,61777,30056,yellow
ca628f64-ee4d-41e5-b8fa-4c049ec06d65,9982628,58,73772,30056,yellow
583496c0-1619-42c3-a3c2-9cfb586b8357,9982628,68,73626,30056,yellow
eb3fd3d1-5b3c-4820-a0c0-a176b7552ef7,9982634,57,77283,12803,yellow
42761e1f-33ef-4d64-b263-d146f70efc8b,9982634,78,273460,12803,red
51d82415-20df-4553-837b-22807e34ca68,9982634,80,276226,12803,yellow
2225d5eb-8689-4dbe-8750-14448e26d630,9982634,83,276940,12725,yellow
45d35116-0300-4b08-9d12-1731a8adfd4b,9982629,45,275417,12759,yellow
546e5f6d-7416-4bd6-ba0b-f2548dac9f15,9982629,70,72813,13687,yellow
3b81dc27-5486-4105-b81f-a379a0ed0757,9982631,80,276803,13261,yellow
1f398128-eb71-467e-ba03-ae428f02c19f,9982631,46,22739776,13927,yellow
29b99889-d5a9-44b6-a80c-941dcdf573fa,9982632,61,273953,4563,yellow
81a00f3d-64cf-4d49-a0a0-9bb5a57ef4c9,9982632,59,273174,13849,yellow
3a9abe67-696b-4f0a-a55a-1432a38419f7,9982632,999,,13849,yellow
4f4b5d6d-7c34-4722-8278-770681216edb,9982627,80,74743,9582,yellow
3a7d533a-bc41-436a-b5ba-b9d8ed7d13aa,9982627,54,72718,14132,yellow
6925f33f-0c19-4821-86f3-24fcef15a84f,9982630,53,274348,12825,yellow
56d24ec5-b8e3-4eac-92e0-b23c127a54a4,9982630,80,313326,12622,yellow
3f543e24-4aa4-43ff-964b-752d9992850e,9982633,53,275704,12647,yellow
0834ce90-df80-449b-bf21-980ec9f0e14c,9982633,56,58882,12647,yellow
66addb98-e849-4b6e-adb2-57ce3f27ac31,9982633,69,271895,12647,yellow
96597fc4-7700-4d86-8e86-0b1cd6c26a9a,9982633,50,74668,12947,yellow
85d96f70-a3dc-4e9b-a7bb-d1fdadad731a,9982635,19,60887,15127,yellow
822397ff-926f-4b45-9abc-b88f38b4503e,9982641,77,274010,13849,red
bc9198c6-fcac-4eb0-a6e2-47636512694c,9982638,57,63497,13687,yellow
3399e9f1-8fff-46da-b823-db478ee47720,9982638,74,63099,13687,yellow
5e8210e0-157a-496c-bf02-c0baf8dbb29b,9982638,77,276800,13687,yellow
a9694015-7380-43ad-9696-1263bbe33624,9982638,58,66338,13673,yellow
713d1c7d-439f-4962-896f-0ec8ecccc611,9982638,65,73458,13673,yellow
99f568a7-4c62-4a98-a456-fef1b1c120ee,9982638,74,273115,13673,yellow
30346101-ce92-4e36-b5f6-437f0c6a6b03,9982638,74,274534,13673,yellow
a676e3a4-fe4f-44f0-aabb-a2f91f5e53ee,9982636,64,62024,14132,yellow
da383bcd-0414-46d0-9762-2d99acf8413e,9982636,67,62024,14132,yellow
ace87dda-c582-43be-8ae8-ae33872b3262,9982636,84,277345,14132,yellow
428fc43b-7bea-42e8-9ad3-b798a8852e13,9982636,45,271615,14815,yellow
03c64ba7-95e2-435c-9b62-607b334814d0,9982637,69,75763,30056,yellow
65bcaf68-7fc5-4296-8391-7c93f0ef3e59,9982637,74,,30056,yellow
eed1f6ab-7d84-4e87-9a0f-5ce84be3a53c,9982637,40,77312,9582,yellow
2ef5cd7c-1717-4453-947d-3866edce2bb9,9982637,75,276437,9582,yellow
519f556f-8ac1-4200-8cf0-89a1ba2e6f94,9982640,12,277943,13927,yellow
f60dffc5-dba2-4532-89c6-f889b52a129d,9982640,66,274790,13927,red
0dac0a29-fe36-460c-bab5-1afc341bf23e,9982640,80,275258,13927,yellow
bae8553c-1330-4126-958d-2092a616c9a8,9982640,64,273346,12825,yellow
0c96ce34-58f3-48c1-add2-35038e4540a4,9982642,80,,12947,yellow
add5764c-2f83-4319-ac5d-6ca101cd6137,9982642,68,74975,4563,yellow
8c388a91-9121-4548-94dc-e6a8abf150d4,9982642,73,273953,4563,yellow
8aec8ceb-4b7a-4874-a28e-c5d1ee882693,9982639,56,66835,12759,yellow
f0ffa114-f7e3-4080-b88d-fd279531be53,9982650,23,385434,13261,yellow
32fd2f25-98bd-4333-bfbd-8fde86b1224e,9982650,48,314539,13261,yellow
0b40ba25-c1b6-4dc9-af43-1be5b9b3b11a,9982645,54,277884,14132,yellow
61e710b4-3d70-42d8-af96-fbc653cf0359,9982645,61,294183,14132,yellow
da6b91e0-b632-40f2-b87c-12e770ce5854,9982645,71,276674,14132,yellow
e72547a0-35c9-429d-adc1-0f2655bf6704,9982645,82,271476,14132,yellow
44b100e6-f81b-4a0c-951d-9cd1e9aad604,9982645,53,62127,30056,yellow
e8113e4c-0077-4423-b4dd-f40b099f1e96,9982647,75,74024,12622,yellow
0be5599f-6099-4ce5-a386-2a172e8ff530,9982647,84,274324,12622,yellow
c9064c00-9d9b-4df3-ae88-b441c728d9e8,9982647,85,63233,12622,yellow
66111a68-53d7-443d-95d9-8f0f986dda6e,9982651,72,273953,4563,yellow
5639bf28-39d3-4731-a2ae-401fc9f0f445,9982651,81,271986,4563,yellow
5f25e8e0-c708-4f93-b6c7-f91efc97f32c,9982651,46,276230,12725,yellow
293a696f-c5e2-48b8-be4c-8d2127862bd3,9982651,62,64282,12725,yellow
6975b965-c0f3-464b-a6f6-2a7450841e29,9982651,74,276940,12725,yellow
7160a128-28fe-4c4b-84cf-51a565c3faec,9982649,57,274372,12825,yellow
0f8491cf-b681-4a48-80aa-db789378e17d,9982649,1,273174,13849,yellow
932cbb6b-87d5-404f-ba0b-afb628d88bc5,9982649,28,274290,13849,yellow
4bad15dd-0cad-4d10-b2d6-c1425400df28,9982649,64,75354,13849,yellow
5f1a7175-d066-4f2e-9fc6-351ac3bf80a0,9982652,54,271895,12647,yellow
325afa5d-7ca0-4b00-8259-74f281a93232,9982648,18,21979133,12759,yellow
20f22062-4524-4ed9-89ea-5ba37fe43a19,9982648,68,77360,12759,yellow
327ca4f7-c1a3-4827-87ba-1449453ecdb4,9982648,76,276934,12759,yellow
bb9e0b03-77b3-40ae-9a09-95489f16238b,9982648,22,273366,13927,yellow
45abc70f-444d-4f3c-abea-37de59b51d62,9982648,68,277943,13927,yellow
256da8b8-e06c-47e9-acc8-7a59a09f8b0d,9982648,73,,13927,yellow
55ffe223-913d-4192-8447-6b350d59b0c9,9982648,74,277943,13927,yellow
9a3ffeb2-c5b4-416f-9fdd-ac3f692a145e,9982646,40,66328,9582,yellow
60e88404-0769-4064-b57e-b0ce72702626,9982646,45,77889,9582,yellow
8da1f7ee-b182-48a8-9d8b-ea268681dc8c,9982646,85,67407,9582,yellow
dcac2992-3da0-446b-82db-a0567f3c111e,9982646,84,,9582,red
4c1d5c08-33b8-41fa-85e9-3d6fac856e55,9982646,85,74337,9582,yellow
05331703-fd14-4477-a279-989c6890fb3b,9982646,85,75044,9582,yellow
0c1cd3e6-0e1a-429b-b38c-462e809ad930,9982646,61,276800,13687,yellow
6bc089f1-21bf-4a2c-8168-9e4cc8fa17f2,9982646,84,,13687,red
4af8696e-bbbf-4fed-8d97-450aed79275d,9982646,81,72813,13687,yellow
b1dc080a-6378-4152-ba69-d374e1581694,9982646,86,73153,13687,yellow
ba1d6c6d-e89f-409a-8861-e40fe128fc63,9982653,25,63213,12803,yellow
f8a270c1-392e-4b2e-97f7-d13c117f88d2,9982658,30,77360,12759,yellow
eccaf7a2-d726-44d6-b684-297d8d013244,9982656,82,77354,12622,yellow
f2eb2a42-63d4-473b-a424-aa5b38ed0e8b,9982656,50,276437,9582,yellow
bc1b5249-90b0-47fd-81c9-20d7ec8a026d,9982655,20,277884,14132,yellow
4df98be1-5d14-4efa-8bd4-1dda7875b16d,9982655,49,276674,14132,yellow
d0d8d8ed-bee6-4d8b-b52b-f2e03d9185b5,9982659,33,275755,12947,yellow
ffc177cc-5d29-4747-9389-ef404f1b33a3,9982659,78,73670,12947,yellow
2b487ff8-a56c-4935-91d9-1bda291ee601,9982659,30,,12825,yellow
9af92f48-a541-4703-b8f9-0cfcd6f1359c,9982657,31,273238,13673,yellow
33506236-427f-4192-9ac0-32614d0add7f,9982657,73,276802,13673,yellow
0b28e5df-4f26-4270-8f50-e87b257c2705,9982660,30,276230,12725,yellow
119d6920-ab6f-461f-b3b6-54b734830d64,9982660,77,276654,12725,red
d2bafd75-b5ff-4950-8434-0eca262a1c02,9982660,55,385434,13261,yellow
313ccf92-cf5a-4ede-91d8-81a1b9c8a822,9982660,77,,13261,yellow
edb87dea-741e-4a83-8023-3bdd2a3256de,9982662,11,274419,12647,yellow
d5c2be98-b376-4e41-976a-513d5ada3c80,9982662,36,271895,12647,yellow
0ff983ba-37a5-4c6e-8b45-1c217679a114,9982654,45,276318,14815,yellow
6b9f4cc5-202b-4a26-ae15-17384bc9bf09,9982669,11,73684,13261,yellow
4fa42899-a133-4c3d-aa5d-8a5683291c38,9982669,14,371572,15127,yellow
a7060786-1df7-4115-9a80-7d4147f71224,9982669,79,,15127,red
20977e6e-a406-4398-8f33-c6db4e100989,9982670,25,,4563,yellow
0b8a497f-a038-4931-920b-4d11f6bfa2f2,9982670,42,276714,4563,yellow
53376d10-1cb8-48b1-8319-16add45597cc,9982670,44,60471,4563,yellow
6597433c-c970-429e-8c7c-5d254a44ce99,9982670,73,62825,12803,yellow
10526bc3-267b-44e6-9aa4-63edf6aad1cc,9982664,25,272447,14132,yellow
f6c0a0c7-6065-4aae-b778-27603cb6145b,9982664,37,72718,14132,yellow
c785af2b-8663-4534-bc25-5bf6b0f96473,9982664,80,276218,14132,yellow
119b937d-8951-4328-b346-6819618b8307,9982663,61,272676,30056,yellow
160b4d54-fa5f-458c-9d2d-b399e6aaf6c5,9982663,63,63099,13687,yellow
b1c10e3d-6eef-46b2-bb9f-e0d6b3f9e4d5,9982666,26,274318,13673,yellow
df6ddbb2-ce86-4324-ac5b-d721ab06a595,9982666,77,315559,13673,yellow
53d8c0aa-338a-4237-b134-40f83ad11cb8,9982666,34,75354,13849,yellow
4d2541f3-1662-4275-a9a1-dca8b47a65eb,9982666,71,273174,13849,yellow
14e40549-0a98-4bf7-b921-17e85a7b641c,9982666,78,,13849,yellow
97ea8fac-65a3-4c6b-958e-84024c7f7153,9982666,78,,13849,yellow
70daa27d-afc8-47f0-bdb7-200c971f934c,9982668,90,74823,12825,yellow
4b8f45f9-4708-4939-a2ec-fdeb2fefefae,9982668,55,,12725,yellow
165fc658-6679-4b2c-9c97-02ae8d28875f,9982668,55,,12725,yellow
025a645a-823b-4af2-b111-11648779d186,9982668,86,276940,12725,red
a8cbaab2-7606-40b1-8b72-f3a09a06338f,9982667,71,275382,12759,yellow
f530afd5-23a9-402f-9cc1-893416c83c26,9982667,79,,12759,yellow
fba750cb-1239-4535-9d87-78595d9913d6,9982667,51,76471,12947,yellow
452da637-2c38-4a64-b55c-47c727fa6995,9982667,69,,12947,yellow
aa3f6f4e-b77c-4157-b59d-aa78d96bf4b9,9982667,82,76471,12947,yellow
cc134eaf-444d-4bff-8d2d-7ddacabdebf9,9982671,32,76982,12647,yellow
982c5f7e-b1e1-4e8d-bb11-c1c43824654d,9982671,57,275704,12647,yellow
09fb552e-dd0f-49a0-b0f3-5e7b0f9b5ef2,9982671,59,274419,12647,red
d35dc5e1-424f-4784-b803-9d659206f272,9982671,61,275704,12647,yellow
5368e49e-a74f-4a9f-a48e-756e50d5cca4,9982672,54,292713,13687,yellow
3acf2d38-ec5a-46af-88a2-122d4021636b,9982672,62,275240,14815,yellow
90108128-9e22-4836-9b6a-8f9919527e04,9982680,68,314324,4563,yellow
1ddf560b-600f-4b18-b58c-c6b9d82871b2,9982680,71,271873,4563,yellow
7d75d74e-2deb-4ad8-aebd-b5dd791c9ebf,9982680,80,60471,4563,yellow
